"1","
Gains/Lift Table: Extract with `h2o.gainsLift(<model>, <data>)` or `h2o.gainsLift(<model>, valid=<T/F>, xval=<T/F>)`"
"1","
"
"1","
"
"1","H2OBinomialMetrics"
"1",""
"1",": "
"1",""
"1","gbm"
"1",""
"1","
"
"1","** Reported on cross-validation data. **
"
"1","** "
"1",""
"1","5-fold cross-validation on training data (Metrics computed for combined holdout predictions)"
"1",""
"1"," **

"
"1","MSE:  "
"1",""
"1","0.1355137"
"1",""
"1","
"
"1","RMSE:  "
"1",""
"1","0.3681218"
"1",""
"1","
"
"1","LogLoss:  "
"1",""
"1","0.4270025"
"1",""
"1","
"
"1","Mean Per-Class Error:  "
"1",""
"1","0.2059"
"1",""
"1","
"
"1","AUC:  "
"1",""
"1","0.863416"
"1",""
"1","
"
"1","AUCPR:  "
"1",""
"1","0.6438617"
"1",""
"1","
"
"1","Gini:  "
"1",""
"1","0.7268319"
"1",""
"1","
"
"1","R^2:  "
"1",""
"1","0.2944547"
"1",""
"1","
"
"1","
"
"1","Confusion Matrix (vertical: actual; across: predicted) for F1-optimal threshold"
"1",""
"1",":"
"1","
"
