"0","path0 = ""C:/Users/31202/Desktop/""
path0 = ""C:/Users/31202/Desktop/""
# user inputs DF file
churnData = read.csv(paste0(path0, 'kaggle_Telco_Customer_Churn_cleaned.csv'), header=TRUE)
path0 = ""C:/Users/31202/Desktop/""
# user inputs DF file
churnData = read.csv(paste0(path0, 'kaggle_Telco_Customer_Churn_cleaned.csv'), header=TRUE)
str(churnData)
"
"1","'data.frame':	"
"1",""
"1","7032"
"1",""
"1"," obs. of  "
"1",""
"1","22"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","customerID      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""7590-VHVEG"" ""5575-GNVDE"" ""3668-QPYBK"" ""7795-CFOCW"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 0 0 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SeniorCitizen   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Partner         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dependents      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tenure          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 34 2 45 2 8 22 10 28 62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PhoneService    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 0 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MultipleLines   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 1 0 2 2 1 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InternetService "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 1 1 1 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OnlineSecurity  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 2 2 2 0 0 0 2 0 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OnlineBackup    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 0 2 0 0 0 2 0 0 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DeviceProtection"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 2 0 2 0 2 0 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TechSupport     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 2 0 0 0 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StreamingTV     "
"1",""
"1",":"
